
======= DAY 1.0 ========
Susceptible numberï¼š4872
Exposed numberï¼š77
Infectious numberï¼š51
Recovered numberï¼š0
======= DAY 4.0 ========
Susceptible numberï¼š4091
Exposed numberï¼š782
Infectious numberï¼š116
Recovered numberï¼š11
======= DAY 5.0 ========
Susceptible numberï¼š3550
Exposed numberï¼š1215
Infectious numberï¼š215
Recovered numberï¼š20
======= DAY 6.0 ========
Susceptible numberï¼š2893
Exposed numberï¼š1618
Infectious numberï¼š441
Recovered numberï¼š48
======= DAY 7.0 ========
Susceptible numberï¼š2311
Exposed numberï¼š1840
Infectious numberï¼š758
Recovered numberï¼š91
